Date;Close_ASML;Close_Carl Zeiss Meditec;Close_Lam Research Corporation;Close_Tokyo Electron Limited;COVID_Period;Geopolitical_Tension;Trade_Sanctions;Tech_Regulation;New_Product_Launch;Israel_Gaza_Conflict;Economic_Stimulus
2023-01-01;537.97021484375;122.7326774597168;37.778079986572266;48.72333335876465;0;0;0;0;0;0;0
2023-01-08;556.5982666015625;124.20075607299805;38.40758895874024;49.48000144958496;0;0;0;0;0;0;0
2023-01-15;634.7340087890625;139.2827606201172;42.482948303222656;55.46666717529297;0;0;0;0;0;0;0
2023-01-22;642.2265014648438;142.13639068603516;42.90750694274902;58.59333419799805;0;0;0;0;0;0;0
2023-01-29;665.6004028320312;141.73854064941406;44.688079833984375;59.186668395996094;0;0;0;0;0;0;0
2023-02-05;668.0617065429688;144.06173706054688;48.4258041381836;60.68000030517578;0;0;0;0;0;0;0
2023-02-12;653.9983520507812;139.58236694335938;47.388214111328125;60.53333282470703;0;0;0;0;0;0;0
2023-02-19;659.869384765625;141.5322723388672;46.69098663330078;58.206668853759766;0;0;0;0;0;0;0
2023-02-26;621.4262084960938;136.22283935546875;43.777658462524414;56.01666641235352;0;0;0;0;0;0;0
2023-03-05;615.8905639648438;135.36331176757812;44.832645416259766;57.686668395996094;0;0;0;0;0;0;0
2023-03-12;601.0304565429688;140.03915405273438;44.39710998535156;58.73333358764648;0;0;0;0;0;0;0
2023-03-19;612.072021484375;143.54110717773438;45.36268615722656;59.31999969482422;0;0;0;0;0;0;0
2023-03-26;637.7567138671875;141.1356658935547;46.59138488769531;61.19333267211914;0;0;0;0;0;0;0
2023-04-02;650.3770141601562;136.4051055908203;47.361846923828125;61.33333206176758;0;0;0;0;0;0;0
2023-04-09;655.0936889648438;135.4418487548828;45.82735061645508;58.96500015258789;0;0;0;0;0;0;0
2023-04-16;652.8635864257812;138.10379028320312;45.99264907836914;59.0;0;0;0;0;0;0;0
2023-04-23;626.053955078125;134.3280487060547;45.49032974243164;57.15999984741211;0;0;0;0;0;0;0
2023-04-30;619.0580444335938;133.33360290527344;47.23604202270508;57.25;0;0;0;0;0;0;0
2023-05-07;628.4410400390625;131.5764617919922;47.92477416992188;57.43000030517578;0;0;0;0;0;0;0
2023-05-14;643.4234619140625;122.30550384521484;48.40412902832031;58.68999862670898;0;0;0;0;0;0;0
2023-05-21;663.5220947265625;118.2048797607422;52.72110366821289;64.87000274658203;0;0;0;0;0;0;0
2023-05-28;691.3692626953125;115.25520324707033;53.72757339477539;67.55000305175781;0;0;0;0;0;0;0
2023-06-04;719.2064819335938;114.44597244262695;56.77728271484375;69.26000213623047;0;0;0;0;0;0;0
2023-06-11;709.1719360351562;116.81324005126952;56.08855056762695;68.66000366210938;0;0;0;0;0;0;0
2023-06-18;729.59716796875;119.32908630371094;58.63896942138672;71.4000015258789;0;0;0;0;0;0;0
2023-06-25;709.9439086914062;114.03937911987305;57.74380493164063;70.0099983215332;0;0;0;0;0;0;0
2023-07-02;716.6532592773438;105.32852935791016;60.63893127441406;70.05000305175781;0;0;0;0;0;0;0
2023-07-09;708.2219848632812;107.20600509643556;58.996849060058594;71.95499801635742;0;0;0;0;0;0;0
2023-07-16;717.3162841796875;113.66447448730467;59.26596832275391;71.1500015258789;0;0;0;0;0;0;0
2023-07-23;708.3308715820312;112.15795135498048;60.4434700012207;73.30999755859375;0;0;0;0;0;0;0
2023-07-30;680.147216796875;112.8166275024414;61.40000534057617;70.5;0;0;0;0;0;0;0
2023-08-06;677.457763671875;110.64745330810548;65.47168731689453;74.11000061035156;0;0;0;0;0;0;0
2023-08-13;672.2507934570312;105.71482849121094;64.81352233886719;71.73999786376953;0;0;0;0;0;0;0
2023-08-20;646.35498046875;98.34558868408205;61.65496063232422;70.16000366210938;0;0;0;0;0;0;0
2023-08-27;657.0862426757812;95.46326446533205;62.965599060058594;72.27999877929688;0;0;0;0;0;0;0
2023-09-03;657.0862426757812;98.16729736328124;64.82674407958984;72.88999938964844;0;0;0;0;0;0;0
2023-09-10;657.0862426757812;92.2491340637207;64.82108497619629;73.30500030517578;0;0;0;0;0;0;0
2023-09-17;613.7247924804688;89.66890716552734;63.54729461669922;70.30000305175781;0;0;0;0;0;0;0
2023-09-24;585.0419921875;85.66238403320312;60.276954650878906;69.36000061035156;0;0;0;0;0;0;0
2023-10-01;575.8877563476562;84.82542419433594;60.42104721069336;68.05000305175781;0;0;0;0;0;0;0
2023-10-08;577.4052124023438;83.04254150390625;61.153202056884766;65.86000061035156;0;0;0;0;0;1;0
2023-10-15;597.2113647460938;81.85395812988281;62.479248046875;69.04000091552734;0;0;0;0;0;1;0
2023-10-22;582.9096069335938;81.3290023803711;62.52890396118164;68.8499984741211;0;0;0;0;0;1;0
2023-10-29;583.3757934570312;79.04096984863281;56.9686393737793;65.87000274658203;0;0;0;0;0;1;0
2023-11-05;604.8265991210938;86.13286590576172;59.06481170654297;68.87999725341797;0;0;0;0;0;1;0
2023-11-12;633.8314208984375;89.94624328613281;63.0488166809082;71.75;0;0;0;0;0;1;0
2023-11-19;674.161865234375;93.21485900878906;67.94800567626953;79.30000305175781;0;0;0;0;0;1;0
2023-11-26;680.9232788085938;93.90572357177734;69.85432052612305;80.63999938964844;0;0;0;0;0;1;0
2023-12-03;683.7173461914062;91.68950653076172;69.70244598388672;80.9800033569336;0;0;0;0;0;1;0
2023-12-10;690.5983276367188;91.28340911865234;68.46109008789062;77.62000274658203;0;0;0;0;0;1;0
2023-12-17;731.12744140625;100.61380767822266;71.72100067138672;85.06999969482422;0;0;0;0;0;1;0
2023-12-24;740.5040893554688;109.3994369506836;75.84766387939453;87.58999633789062;0;0;0;0;0;1;0
2023-12-31;753.5597534179688;109.65102005004884;77.34914779663086;89.51499938964844;0;0;0;0;0;1;0
2024-01-07;699.38818359375;102.42392349243164;71.72247314453125;84.6150016784668;0;0;0;0;0;0;0
2024-01-14;713.7265014648438;110.9168701171875;73.9185791015625;87.30000305175781;0;0;0;0;0;0;0
2024-01-21;709.182373046875;109.7362060546875;75.5035285949707;91.89500045776369;0;0;0;0;0;0;0
2024-01-28;842.5133666992188;105.59398651123048;81.91219329833984;95.9800033569336;0;0;0;0;0;0;0
2024-02-04;877.6234130859375;107.8245620727539;81.59490966796875;94.6500015258789;0;0;0;0;0;0;0
2024-02-11;918.614013671875;111.99451446533205;83.11103820800781;96.86000061035156;0;0;0;0;0;0;0
2024-02-18;925.2977294921876;117.6838836669922;89.2087631225586;112.33999633789062;0;0;0;0;0;0;0
2024-02-25;925.2977294921876;120.2750015258789;89.3488655090332;119.04499816894533;0;0;0;0;0;0;0
2024-03-03;943.8746337890624;120.10662078857422;91.5976791381836;120.9000015258789;0;0;0;0;0;0;0
2024-03-10;994.1267700195312;126.5745086669922;95.43145751953124;130.49000549316406;0;0;0;0;0;0;0
2024-03-17;958.8954467773438;130.49684143066406;90.66580963134766;123.43000030517578;0;0;0;0;0;0;0
2024-03-24;967.1130981445312;128.17999267578125;92.85440063476562;125.66999816894533;0;0;0;0;0;0;0
2024-03-31;967.4916381835938;128.11999893188477;94.83705520629884;128.90499877929688;0;0;0;0;0;0;0
2024-04-07;975.709228515625;120.43499755859376;94.76220703125;127.94000244140624;0;0;0;0;0;0;0
2024-04-14;978.85693359375;112.9530029296875;94.63306427001952;126.83000183105467;0;0;0;0;0;0;0
2024-04-21;904.0513305664062;103.7300033569336;89.25206756591797;118.97000122070312;0;0;0;0;0;0;0
2024-04-28;898.0350341796875;107.33799743652344;86.82181549072266;109.66000366210938;0;0;0;0;0;0;0
2024-05-05;870.8563842773438;105.2699966430664;87.50569152832031;112.4000015258789;0;0;0;0;0;0;0
2024-05-12;911.8504638671876;102.06999969482422;89.51133728027344;116.4499969482422;0;0;0;0;0;0;0
2024-05-19;917.83935546875;103.98999786376952;89.27946472167969;115.18000030517578;0;0;0;0;0;0;0
2024-05-26;932.5221557617188;101.29399871826172;94.31411743164062;116.20999908447266;0;0;0;0;0;0;0
2024-06-02;958.5739135742188;95.58499908447266;93.13714981079102;110.33499908447266;0;0;0;0;0;0;0
2024-06-09;1026.51806640625;91.98999786376952;94.13703918457033;110.4000015258789;0;0;0;0;0;0;0
2024-06-16;1039.783447265625;92.69000244140624;101.35636901855467;112.0999984741211;0;0;0;0;0;0;0
2024-06-23;1050.5235595703125;70.63000106811523;105.33011627197266;108.72500228881836;0;0;0;0;0;0;0
2024-06-30;1020.8385009765624;71.58999633789062;105.25584411621094;109.3000030517578;0;0;0;0;0;0;0
2024-07-07;1069.4285888671875;70.67499923706055;107.45116806030272;111.0749969482422;0;0;0;0;0;0;0
2024-07-14;1075.3974609375;70.18000030517578;109.82694244384766;115.4000015258789;0;0;0;0;0;0;0
2024-07-21;930.3362426757812;67.75;96.47455596923828;100.91999816894533;0;0;0;0;0;0;0
2024-07-28;886.7470092773438;66.55000305175781;90.71109008789062;94.61000061035156;0;0;0;0;0;0;0
2024-08-04;870.5499877929688;68.06999969482422;85.22676849365234;92.12000274658205;0;0;0;0;0;0;0
2024-08-11;843.010009765625;68.43000030517578;76.80538177490234;86.52999877929688;0;0;0;0;0;0;0
2024-08-18;879.5800170898438;68.44999694824219;84.27665710449219;95.22000122070312;0;0;0;0;0;0;0
2024-08-25;926.1799926757812;69.9000015258789;86.02434539794922;96.55999755859376;0;0;0;0;0;0;0
2024-09-01;888.1300048828125;72.6449966430664;81.64266967773438;89.62999725341797;0;0;0;0;0;0;0
2024-09-08;811.47998046875;66.60499954223633;75.78748321533203;79.21500015258789;0;0;0;0;0;0;0
2024-09-15;800.1400146484375;63.83599853515625;74.55123901367188;82.0;0;0;0;0;0;0;0
2024-09-22;803.0399780273438;65.32499694824219;76.60399627685547;83.3499984741211;0;0;0;0;0;0;0
2024-09-29;818.1799926757812;70.80000305175781;80.375;85.47000122070312;0;0;0;0;0;0;0
2024-10-06;832.4099731445312;74.76000213623047;81.40899658203125;88.83000183105469;0;0;0;0;0;0;0
2024-10-13;833.969970703125;72.77999877929688;82.05999755859375;86.79000091552734;0;0;0;0;0;0;0
2024-10-20;723.260009765625;67.09400177001953;74.13999938964844;81.54000091552734;0;0;0;0;0;0;0
2024-10-27;711.7000122070312;67.52999877929688;73.0;76.70999908447266;0;0;0;0;0;0;0
2024-11-03;708.6500244140625;67.67000198364258;76.87999725341797;78.45999908447266;0;0;0;0;0;0;0
