Date;Close;Returns;Z_score
2023-11-12;635.6709594726562;0.012512089092381773;0.16284079053059694
2023-11-19;677.0155639648438;0.06504088927782137;1.3228438754529928
2023-11-26;687.2672119140625;0.01514241103879721;0.220926670303399
2023-12-03;684.4830322265625;-0.004051087610808524;-0.2029268646221516
2023-12-10;692.4874267578125;0.011694072978277292;0.14477639133382159
2023-12-17;748.697509765625;0.08117126872755653;1.6790539898398844
2023-12-24;748.2699584960938;-0.0005710600929674792;-0.1260767815808601
2023-12-31;752.635009765625;0.00583352467912035;0.015356833255981575
2024-01-07;699.3583984375;-0.07078678328385979;-1.6766634164164538
2024-01-14;711.89697265625;0.01792868184147589;0.2824563971413702
2024-01-21;740.3152465820312;0.03991908241967401;0.7680744279994186
2024-01-28;862.837646484375;0.16550030607638933;3.5413075179586766
2024-02-04;885.4985961914062;0.026263283480227217;0.4665109268168967
2024-02-11;919.3212280273438;0.038196143936773064;0.7300264629166257
2024-02-18;925.2977294921875;0.006500993649051212;0.030096672381878686
2024-02-25;929.5908203125;0.0046396858907982175;-0.011006926671235566
2024-03-03;947.9485473632812;0.019748180220422018;0.3226367120379181
2024-03-10;990.431396484375;0.044815564346039505;0.8762043323528239
2024-03-17;956.016845703125;-0.03474703134755974;-0.8807909944620271
2024-03-24;976.11767578125;0.021025602392331644;0.3508462590851049
2024-03-31;966.6648559570312;-0.009684098606915437;-0.3273216748941942
2024-04-07;975.709228515625;0.009356265000075359;0.09315015092671382
2024-04-14;970.7886352539062;-0.005043093903298046;-0.22483352069439982
2024-04-21;885.5442504882812;-0.08780941769402728;-2.0525773599977097
2024-04-28;898.9713745117188;0.01516256699316143;0.2213717779235904
2024-05-05;899.9625244140625;0.0011025377786719748;-0.0891184142248996
2024-05-12;915.2242431640625;0.01695817140823319;0.26102443805346853
2024-05-19;923.2593383789062;0.008779373224495624;0.08041054452077225
2024-05-26;937.7025756835938;0.015643748949290437;0.2319978069124147
2024-06-02;958.5739135742188;0.0222579509024059;0.37806043622867314
2024-06-09;1026.51806640625;0.0708804525867901;1.4518000181611792
2024-06-16;1034.093994140625;0.007380218607255129;0.04951275765808521
2024-06-23;1048.7967529296875;0.014218010038131057;0.20051295423349877
2024-06-30;1020.8385009765625;-0.026657454721352836;-0.7021473968738751
2024-07-07;1069.4285888671875;0.0475982124931047;0.9376540594254774
2024-07-14;1083.2529296875;0.012926848004836122;0.17199998731878982
2024-07-21;922.44091796875;-0.1484528749579671;-3.3917778987153064
2024-07-28;886.7470092773438;-0.03869506219434149;-0.9679760804618603
2024-08-04;860.239990234375;-0.029892425647503162;-0.7735858504597388
2024-08-11;860.5499877929688;0.0003603617154666061;-0.10550802373119908
2024-08-18;918.6599731445312;0.06752656577289096;1.3777355233151318
2024-08-25;907.7100219726562;-0.01191948217183536;-0.3766860582826939
2024-09-01;889.8800048828125;-0.019642855822055494;-0.5472427286927497
2024-09-08;795.5999755859375;-0.10594690158173703;-2.4531107281347855
2024-09-15;800.1699829101562;0.005744101890969855;0.013382093498919905
2024-09-22;795.280029296875;-0.006111143529149765;-0.24841945558087045
2024-09-29;841.5399780273438;0.05816812572468111;1.171071383116593
2024-10-06;833.0;-0.010148036041451425;-0.3375668899642674
2024-10-13;840.6900024414062;0.009231695607930579;0.09039926229676741
2024-10-20;700.5999755859375;-0.1666369606497523;-3.7933403830000882
